order_id,order_date,customer_id,order_total,promotion_id
476,2023-04-09,57,"11012,96",
952,2023-04-09,84,"3470,77",
744,2023-04-05,75,"7572,91",
292,2023-04-03,11,"1465,08",
664,2023-04-03,74,"388,02",
857,2023-04-02,77,"2802,06",
302,2023-03-31,83,"5607,6",
539,2023-03-29,77,"1304,57",
812,2023-03-26,76,"11015,6",
855,2023-03-22,5,"7998,16",
71,2023-03-21,18,"4286,9",
562,2023-03-20,54,"7504,55",
904,2023-03-20,70,"5878,87",
766,2023-03-19,24,"8106,91",
129,2023-03-18,82,"4863,22",
489,2023-03-18,65,"2635,18",
190,2023-03-15,8,"8043,62",
40,2023-03-13,68,"10153,64",
673,2023-03-13,58,"2610,87",
60,2023-03-12,49,"4900,94",
402,2023-03-12,51,"4151,65",
155,2023-03-11,33,"7019,65",
427,2023-03-09,15,"11537,44",
922,2023-03-09,24,"8497,15",
294,2023-03-08,84,"4402,23",
999,2023-03-06,25,"5944,34",
119,2023-03-04,1,"5778,22",
699,2023-03-01,40,"5467,82",
817,2023-02-27,66,"3022,25",
954,2023-02-27,16,"8979,61",
139,2023-02-23,85,"10250,07",
205,2023-02-21,86,"12403,14",
977,2023-02-21,87,"2327,86",
880,2023-02-19,52,"6544,72",
240,2023-02-18,38,"5484,23",
583,2023-02-18,36,"2243,01",
343,2023-02-16,2,"1201,42",
325,2023-02-15,21,"11709,4",
200,2023-02-14,50,10806,
531,2023-02-14,86,"8833,39",
279,2023-02-13,75,"1619,79",
853,2023-02-13,42,"11211,59",
863,2023-02-13,99,"10652,44",
163,2023-02-10,4,"8258,12",
17,2023-02-09,97,"12689,86",
472,2023-02-02,91,"11198,81",
515,2023-01-29,4,"5304,2",
488,2023-01-26,28,"1440,9",
878,2023-01-26,33,"10182,87",
968,2023-01-24,27,"13349,21",
799,2023-01-22,93,"9594,29",
437,2023-01-19,84,"7330,1",
741,2023-01-18,75,"10399,32",
12,2023-01-17,54,"7614,96",
564,2023-01-17,86,"10596,75",
27,2023-01-16,34,"5251,37",
912,2023-01-16,6,"7531,84",
545,2023-01-15,32,"11477,59",
714,2023-01-15,34,"5149,38",
169,2023-01-13,12,"12053,28",
573,2023-01-13,96,"7987,63",
555,2023-01-12,93,"12208,05",
905,2023-01-11,91,"10120,99",
24,2023-01-09,27,"3989,94",
67,2023-01-09,22,"10668,35",
919,2023-01-09,46,"12026,96",
783,2023-01-08,75,"12196,22",
